name,dedicatedColor,shortName,parent,cancerTypeId
Classical Hodgkin Lymphoma PTLD,LimeGreen,CHLPTLD,ptld,chlptld
Complete Hydatidiform Mole,PeachPuff,CHM,mp,chm
Cholangiocarcinoma,Green,CHOL,ipn,chol
Chordoid Meningioma,Gray,CHOM,mngt,chom
Chondroblastic Osteosarcoma,White,CHOS,os,chos
Chromophobe Renal Cell Carcinoma,Orange,CHRCC,nccrcc,chrcc
Chondrosarcoma,White,CHS,bone,chs
Chronic Lymphocytic Leukemia/Small Lymphocytic Lymphoma,LimeGreen,CLLSLL,mbn,cllsll
Cerebellar Liponeurocytoma,Gray,CLNC,mnet,clnc
Chronic Lymphoproliferative Disorder of NK Cells,LimeGreen,CLPDNK,mtnn,clpdnk
Conjunctival Melanoma,Green,CM,om,cm
Medullary Carcinoma of the Colon,SaddleBrown,CMC,bowel,cmc
Cutaneous Mastocytosis,LightSalmon,CMCD,mcd,cmcd
Chronic Myelogenous Leukemia,LightSalmon,CML,mpn,cml
"Chronic Myeloid Leukemia, BCR-ABL1+",LightSalmon,CMLBCRABL1,cml,cmlbcrabl1
Chronic Myelomonocytic Leukemia,LightSalmon,CMML,mds/mpn,cmml
Chronic Myelomonocytic Leukemia-0,LightSalmon,CMML0,cmml,cmml0
Chronic Myelomonocytic Leukemia-1,LightSalmon,CMML1,cmml,cmml1
Chronic Myelomonocytic Leukemia-2,LightSalmon,CMML2,cmml,cmml2
Ciliated Muconodular Papillary Tumor of the Lung,Gainsboro,CMPT,nsclc,cmpt
Central Neurocytoma,Gray,CNC,mnet,cnc
Chronic Neutrophilic Leukemia,LightSalmon,CNL,mpn,cnl
Colon Adenocarcinoma,SaddleBrown,COAD,coadread,coad
Colorectal Adenocarcinoma,SaddleBrown,COADREAD,bowel,coadread
Carcinoma with Osseous Metaplasia,HotPink,COM,mmbc,com
Choroid Plexus Carcinoma,Gray,CPC,cpt,cpc
Choroid Plexus Papilloma,Gray,CPP,cpt,cpp
Choroid Plexus Tumor,Gray,CPT,brain,cpt
Cutaneous Squamous Cell Carcinoma,Black,CSCC,skin,cscc
Cellular Schwannoma,Gray,CSCHW,schw,cschw
Combined Small Cell Lung Carcinoma,Gainsboro,CSCLC,lung,csclc
"Breast Invasive Carcinosarcoma, NOS",HotPink,CSNOS,brca,csnos
Colonic Type Adenocarcinoma of the Appendix,SaddleBrown,CTAAP,apad,ctaap
Cancer of Unknown Primary,Black,CUP,other,cup
"Cancer of Unknown Primary, NOS",Black,CUPNOS,cup,cupnos
Duodenal Adenocarcinoma,SaddleBrown,DA,sbc,da
"Diffuse Astrocytoma, MYB- or MYBL1-Altered",Gray,DASTR,pdiflg,dastr
Breast Ductal Carcinoma In Situ,HotPink,DCIS,breast,dcis
Dendritic Cell Sarcoma,LightYellow,DCS,soft_tissue,dcs
Dedifferentiated Chordoma,White,DDCHDM,chdm,ddchdm
Dedifferentiated Chondrosarcoma,White,DDCHS,chs,ddchs
Dedifferentiated Liposarcoma,LightYellow,DDLS,lipo,ddls
Desmoid/Aggressive Fibromatosis,LightYellow,DES,soft_tissue,des
Desmoplastic Melanoma,Black,DESM,mel,desm
Dermatofibroma,Black,DF,skin,df
Duodenal-Type Follicular Lymphoma,LimeGreen,DFL,fl,dfl
Dermatofibrosarcoma Protuberans,Black,DFSP,skin,dfsp
"Diffuse Hemispheric Glioma, H3 G34-Mutant",Gray,DHG,pdifhg,dhg
Desmoplastic Infantile Astrocytoma,Gray,DIA,mnet,dia
Diffuse Glioma,Gray,DIFG,brain,difg
Desmoplastic Infantile Ganglioglioma,Gray,DIG,mnet,dig
DLBCL Associated with Chronic Inflammation,LimeGreen,DLBCLCI,mbn,dlbclci
"Diffuse Large B-Cell Lymphoma, NOS",LimeGreen,DLBCLNOS,mbn,dlbclnos
"Diffuse Low-Grade Glioma, MAPK Pathway-Altered",Gray,DLGGMAPK,pdiflg,dlggmapk
Desmoplastic/Nodular Medulloblastoma,Gray,DMBL,embt,dmbl
"Desmoplastic/Nodular Medulloblastoma, NOS",Gray,DMBLNOS,dmbl,dmblnos
"Desmoplastic/Nodular Medulloblastoma, SHH Subtype",Gray,DMBLSHH,dmbl,dmblshh
"Diffuse Midline Glioma, H3 K27-Altered",Gray,DMG,pdifhg,dmg
Dysembryoplastic Neuroepithelial Tumor,Gray,DNT,encg,dnt
"Diffuse Pediatric-Type High-Grade Glioma, H3-Wildtype and IDH-Wildtype",Gray,DPHGG,pdifhg,dphgg
Desmoplastic Small-Round-Cell Tumor,LightYellow,DSRCT,soft_tissue,dsrct
Diffuse Type Stomach Adenocarcinoma,LightSkyBlue,DSTAD,stad,dstad
Desmoplastic Trichoepithelioma,Black,DTE,skin,dte
Enteropathy-Associated T-Cell Lymphoma,LimeGreen,EATL,mtnn,eatl
Endometrioid Borderlin Ovarian Tumor,LightBlue,EBOV,ovt,ebov
"EBV Positive DLBCL, NOS",LimeGreen,EBVDLBCLNOS,mbn,ebvdlbclnos
EBV Positive Mucocutaneous Ulcer,LimeGreen,EBVMCU,mbn,ebvmcu
Endocervical Adenocarcinoma,Teal,ECAD,cead,ecad
Erdheim-Chester Disease,LightSalmon,ECD,hdcn,ecd
Esophagogastric Adenocarcinoma,LightSkyBlue,EGC,stomach,egc
Extra Gonadal Germ Cell Tumor,Black,EGCT,other,egct
Epithelioid Hemangioendothelioma,LightYellow,EHAE,soft_tissue,ehae
Extrahepatic Cholangiocarcinoma,Green,EHCH,chol,ehch
Extranodal Marginal Zone Lymphoma of Mucosa-Associated Lymphoid Tissue (MALT lymphoma),LimeGreen,EMALT,mzl,emalt
Epithelial Type Metaplastic Breast Cancer,HotPink,EMBC,mbc,embc
Embryonal Carcinoma,Red,EMBCA,nsgct,embca
Embryonal Tumor,Gray,EMBT,brain,embt
Extraskeletal Myxoid Chondrosarcoma,White,EMCHS,chs,emchs
Extramammary Paget Disease,Black,EMPD,skin,empd
Endocrine Mucin Producing Sweat Gland Carcinoma,Black,EMPSGC,skin,empsgc
Epithelial-Myoepithelial Carcinoma,DarkRed,EMYOCA,ohnca,emyoca
Encapsulated Glioma,Gray,ENCG,brain,encg
"Extranodal NK-/T-Cell Lymphoma, Nasal Type",LimeGreen,ENKL,mtnn,enkl
Endometrioid Ovarian Cancer,LightBlue,EOV,ovt,eov
Extraosseous Plasmacytoma,LimeGreen,EP,mbn,ep
Esophageal Poorly Differentiated Carcinoma,LightSkyBlue,EPDCA,stomach,epdca
Epithelioid Sarcoma,LightYellow,EPIS,soft_tissue,epis
Ependymoma,Gray,EPM,epmt,epm
Ependymomal Tumor,Gray,EPMT,brain,epmt
Embryonal Rhabdomyosarcoma,LightYellow,ERMS,rms,erms
Ewing Sarcoma,White,ES,bone,es
Esophageal Adenocarcinoma,LightSkyBlue,ESCA,egc,esca
Esophageal Squamous Cell Carcinoma,LightSkyBlue,ESCC,stomach,escc
Mucosal Melanoma of the Esophagus,LightSkyBlue,ESMM,stomach,esmm
Endometrial Stromal Sarcoma,PeachPuff,ESS,usarc,ess
Ewing Sarcoma of Soft Tissue,LightYellow,ESST,soft_tissue,esst
Essential Thrombocythemia,LightSalmon,ET,mpn,et
Embryonal Tumor with Abundant Neuropil and True Rosettes,Gray,ETANTR,embt,etantr
Essential Thrombocythemia Myelofibrosis,LightSalmon,ETMF,et,etmf
Early T-Cell Precursor Lymphoblastic Leukemia,LimeGreen,ETPLL,tll,etpll
Epithelioid Trophoblastic Tumor,PeachPuff,ETT,gtd,ett
Extraventricular Neurocytoma,Gray,EVN,mnet,evn
Eye,Green,EYE,tissue,eye
Fibroadenoma,HotPink,FA,bfn,fa
Follicular Dendritic Cell Sarcoma,LightYellow,FDCS,hdcn,fdcs
Florid Follicular Hyperplasia PTLD,LimeGreen,FHPTLD,ptld,fhptld
FH-Deficient Renal Cell Carcinoma,Orange,FHRCC,nccrcc,fhrcc
Fibrosarcoma,LightYellow,FIBS,soft_tissue,fibs
Fibroblastic Osteosarcoma,White,FIOS,os,fios
Follicular Lymphoma,LimeGreen,FL,mbn,fl
Fibrolamellar Carcinoma,MediumSeaGreen,FLC,liver,flc
Fibroblastic Reticular Cell Tumor,LightSalmon,FRCT,hdcn,frct
Fibrothecoma,LightBlue,FT,scst,ft
Follicular T-Cell Lymphoma,LimeGreen,FTCL,mtnn,ftcl
"Glioblastoma, IDH-Wildtype",Gray,GB,adifg,gb
"Gallbladder Adenocarcinoma, NOS",Green,GBAD,gbc,gbad
Adenosquamous Carcinoma of the Gallbladder,Green,GBASC,gbc,gbasc
Gallbladder Cancer,Green,GBC,icpn,gbc
Germinal Center B-Cell Type,LimeGreen,GCB,dlbclnos,gcb
Goblet Cell Adenocarcinoma of the Appendix,SaddleBrown,GCCAP,apad,gccap
Gastric Type Mucinous Carcinoma,Teal,GCEMU,cemu,gcemu
Giant Cell Carcinoma of the Lung,Gainsboro,GCLC,lclc,gclc
Granular Cell Tumor,Gray,GCT,selt,gct
Giant Cell Tumor of Bone,White,GCTB,bone,gctb
Germ Cell Tumor with Somatic-Type Malignancy,Red,GCTSTM,nsgct,gctstm
Adenocarcinoma of the Gastroesophageal Junction,LightSkyBlue,GEJ,egc,gej
Gamma Heavy-Chain Disease,LimeGreen,GHCD,mbn,ghcd
Gastrointestinal Neuroendocrine Tumors,SaddleBrown,GINET,bowel,ginet
Gastrointestinal Neuroendocrine Tumors of the Esophagus/Stomach,LightSkyBlue,GINETES,stomach,ginetes
Gastrointestinal Stromal Tumor,LightYellow,GIST,soft_tissue,gist
Germinoma,Gray,GMN,bgct,gmn
Ganglioneuroma,Gray,GN,pns,gn
Ganglioneuroblastoma,Gray,GNBL,pns,gnbl
Gangliocytoma,Gray,GNC,encg,gnc
Ganglioglioma,Gray,GNG,encg,gng
"Glioma, NOS",Gray,GNOS,difg,gnos
Gastric Remnant Adenocarcinoma,LightSkyBlue,GRC,egc,grc
Granulosa Cell Tumor,LightBlue,GRCT,scst,grct
Glomangiosarcoma,LightYellow,GS,soft_tissue,gs
Gliosarcoma,Gray,GSARC,gb,gsarc
Gestational Trophoblastic Disease,PeachPuff,GTD,uterus,gtd
Hepatocellular Carcinoma,MediumSeaGreen,HCC,liver,hcc
Hepatocellular Carcinoma plus Intrahepatic Cholangiocarcinoma,MediumSeaGreen,HCCIHCH,liver,hccihch
Hairy Cell Leukemia,LimeGreen,HCL,mbn,hcl
Hairy Cell Leukemia-Variant,LimeGreen,HCL-V,sblu,hcl-v
Histiocytic and Dendritic Cell Neoplasms,LightSalmon,HDCN,mnm,hdcn
Histiocytic Dendritic Cell Sarcoma,LightYellow,HDCS,dcs,hdcs
Head and Neck,DarkRed,HEAD_NECK,tissue,head_neck
Hemangioma,LightYellow,HEMA,soft_tissue,hema
"High-Grade B-Cell Lymphoma, NOS",LimeGreen,HGBCL,mbn,hgbcl
"High-Grade B-Cell Lymphoma, with MYC and BCL2 and/or BCL6 Rearrangements",LimeGreen,HGBCLMYCBCL2,mbn,hgbclmycbcl2
High-Grade Endometrial Stromal Sarcoma,PeachPuff,HGESS,ess,hgess
"High-Grade Glioma, NOS",Gray,HGGNOS,difg,hggnos
High-Grade Neuroendocrine Carcinoma of the Colon and Rectum,SaddleBrown,HGNEC,ginet,hgnec
High-Grade Neuroendocrine Carcinoma of the Esophagus,LightSkyBlue,HGNEE,ginetes,hgnee
High-Grade Neuroendocrine Carcinoma of the Stomach,LightSkyBlue,HGNES,ginetes,hgnes
High-Grade Neuroepithelial Tumor,Gray,HGNET,mbt,hgnet
High-Grade Neuroendocrine Carcinoma of the Ovary,LightBlue,HGONEC,oovc,hgonec
High-Grade Serous Fallopian Tube Cancer,LightBlue,HGSFT,oovc,hgsft
High-Grade Serous Ovarian Cancer,LightBlue,HGSOC,soc,hgsoc
High-Grade Surface Osteosarcoma,White,HGSOS,os,hgsos
"HHV8 Positive DLBCL, NOS",LimeGreen,HHV8DLBCL,mbn,hhv8dlbcl
Hodgkin Lymphoma,LimeGreen,HL,lnm,hl
Hemangioblastoma,Gray,HMBL,mbt,hmbl
Mammary Analogue Secretory Carcinoma of Salivary Gland Origin,DarkRed,HNMASC,saca,hnmasc
Head and Neck Mucosal Melanoma,DarkRed,HNMUCM,head_neck,hnmucm
Head and Neck Neuroendocrine Carcinoma,DarkRed,HNNE,ohnca,hnne
Head and Neck Squamous Cell Carcinoma,DarkRed,HNSC,head_neck,hnsc
Head and Neck Squamous Cell Carcinoma of Unknown Primary,DarkRed,HNSCUP,hnsc,hnscup
Hemangiopericytoma of the Central Nervous System,Gray,HPCCNS,mngt,hpccns
Hypopharynx Squamous Cell Carcinoma,DarkRed,HPHSC,hnsc,hphsc
Histiocytic Sarcoma,LightSalmon,HS,hdcn,hs
Hepatosplenic T-cell Lymphoma,LimeGreen,HSTCL,mtnn,hstcl
Hyalinizing Trabecular Adenoma of the Thyroid,Teal,HTAT,thyroid,htat
Hydroa Vacciniforme Like Lymphoproliferative Disorder,LimeGreen,HVLL,mtnn,hvll
Intestinal Ampullary Carcinoma,Purple,IAMPCA,ampca,iampca
Inflammatory Breast Cancer,HotPink,IBC,breast,ibc
Intestinal Type Mucinous Carcinoma,Teal,ICEMU,cemu,icemu
Intracholecystic Papillary Neoplasm,Green,ICPN,biliary_tract,icpn
Breast Invasive Ductal Carcinoma,HotPink,IDC,brca,idc
Interdigitating Dendritic Cell Sarcoma,LightYellow,IDCS,hdcn,idcs
Indeterminate Dendritic Cell Tumor,LightSalmon,IDCT,hdcn,idct
Infantile Fibrosarcoma,LightYellow,IFS,soft_tissue,ifs
Intrahepatic Cholangiocarcinoma,Green,IHCH,chol,ihch
Infant-Type Hemispheric Glioma,Gray,IHG,pdifhg,ihg
Invasive Hydatidiform Mole,PeachPuff,IHM,mp,ihm
Breast Invasive Lobular Carcinoma,HotPink,ILC,brca,ilc
