name,description,publicStudy,groups,status,importDate,allSampleCount,readPermission,resourceCounts,studyId,cancerTypeId,referenceGenome,pmid,citation
"Breast Invasive Carcinoma (TCGA, Cell 2015)",Whole-exome sequencing of 817 Breast Invasive Carcinoma tumor/normal pairs. The Cancer Genome Atlas (TCGA) Breast Invasive Carcinoma Project.,True,PUBLIC,0,2026-01-05 20:15:17,1,True,[],brca_tcga_pub2015,brca,hg19,26451490,"TCGA, Cell 2015"
"Breast Invasive Carcinoma (TCGA, Firehose Legacy)","TCGA Breast Invasive Carcinoma. Source data from <A HREF=""http://gdac.broadinstitute.org/runs/stddata__2016_01_28/data/BRCA/20160128/"">GDAC Firehose</A>. Previously known as TCGA Provisional.",True,PUBLIC,0,2026-01-05 19:58:22,1,True,[],brca_tcga,brca,hg19,,
"Breast Invasive Carcinoma (TCGA, Nature 2012)","Whole-exome sequencing (510 samples with matched normals), genomic DNA copy number arrays, DNA methylation, messenger RNA arrays, microRNA sequencing and reverse-phase protein arrays analysis on 825 primary breast cancer samples. <a href=""http://cancergenome.nih.gov/"">The Cancer Genome Atlas (TCGA)</a> Breast Invasive Carcinoma project. 825 cases.<br><i>Nature 2012.</i> <a href=""https://tcga-data.nci.nih.gov/docs/publications/brca_2012/"">Raw data via the TCGA Data Portal</a>.",True,PUBLIC,0,2026-01-05 20:25:12,1,True,[],brca_tcga_pub,brca,hg19,23000897,"TCGA, Nature 2012"
"Breast Invasive Carcinoma (TCGA, PanCancer Atlas)","Breast Invasive Carcinoma TCGA PanCancer data. The original data is <a href=""https://gdc.cancer.gov/about-data/publications/pancanatlas"">here</a>. The publications are <a href=""https://www.cell.com/pb-assets/consortium/pancanceratlas/pancani3/index.html"">here</a>.",True,PUBLIC;PANCAN,0,2026-01-05 20:50:01,1,True,"[{'resourceId': 'IDC_OHIF_V2', 'displayName': 'CT Scan', 'description': 'CT Scan', 'resourceType': 'PATIENT', 'priority': '1', 'openByDefault': True, 'sampleCount': 1084, 'patientCount': 1084, 'studyId': 'brca_tcga_pan_can_atlas_2018'}]",brca_tcga_pan_can_atlas_2018,brca,hg19,"29625048,29596782,29622463,29617662,29625055,29625050,29617662,30643250,32214244,29625049,29850653,36334560","TCGA, Cell 2018"
"Cervical Squamous Cell Carcinoma (TCGA GDC, 2025)","TCGA Cervical Squamous Cell Carcinoma. Source data from <A HREF=""https://gdc.cancer.gov"">NCI GDC</A> and generated in Aug 2025 using <A HREF=""https://cda.readthedocs.io/en/latest/"">Cancer Data Aggregator</A>.",True,PUBLIC,0,2026-01-13 20:49:32,1,True,[],cesc_tcga_gdc,cesc,hg38,,
"Cervical Squamous Cell Carcinoma (TCGA, PanCancer Atlas)","Cervical Squamous Cell Carcinoma TCGA PanCancer data. The original data is <a href=""https://gdc.cancer.gov/about-data/publications/pancanatlas"">here</a>. The publications are <a href=""https://www.cell.com/pb-assets/consortium/pancanceratlas/pancani3/index.html"">here</a>.",True,PUBLIC;PANCAN,0,2026-01-05 21:02:09,1,True,"[{'resourceId': 'IDC_OHIF_V2', 'displayName': 'CT Scan', 'description': 'CT Scan', 'resourceType': 'PATIENT', 'priority': '1', 'openByDefault': True, 'sampleCount': 297, 'patientCount': 297, 'studyId': 'cesc_tcga_pan_can_atlas_2018'}]",cesc_tcga_pan_can_atlas_2018,cesc,hg19,"29625048,29596782,29622463,29617662,29625055,29625050,29617662,30643250,32214244,29625049,29850653,36334560","TCGA, Cell 2018"
"Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma (TCGA, Firehose Legacy)","TCGA Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma. Source data from <A HREF=""http://gdac.broadinstitute.org/runs/stddata__2016_01_28/data/CESC/20160128/"">GDAC Firehose</A>. Previously known as TCGA Provisional.",True,PUBLIC,0,2026-01-05 20:12:27,1,True,[],cesc_tcga,cesc,hg19,,
"Cholangiocarcinoma (TCGA GDC, 2025)","TCGA Cholangiocarcinoma. Source data from <A HREF=""https://gdc.cancer.gov"">NCI GDC</A> and generated in Aug 2025 using <A HREF=""https://cda.readthedocs.io/en/latest/"">Cancer Data Aggregator</A>.",True,PUBLIC,0,2026-01-13 20:58:43,1,True,[],chol_tcga_gdc,chol,hg38,,
"Cholangiocarcinoma (TCGA, Firehose Legacy)","TCGA Cholangiocarcinoma. Source data from <A HREF=""http://gdac.broadinstitute.org/runs/stddata__2016_01_28/data/CHOL/20160128/"">GDAC Firehose</A>. Previously known as TCGA Provisional.",True,PUBLIC,0,2026-01-06 00:48:49,1,True,[],chol_tcga,chol,hg19,,
"Cholangiocarcinoma (TCGA, PanCancer Atlas)","Cholangiocarcinoma TCGA PanCancer data. The original data is <a href=""https://gdc.cancer.gov/about-data/publications/pancanatlas"">here</a>. The publications are <a href=""https://www.cell.com/pb-assets/consortium/pancanceratlas/pancani3/index.html"">here</a>.",True,PUBLIC;PANCAN,0,2026-01-06 00:54:06,1,True,"[{'resourceId': 'IDC_OHIF_V2', 'displayName': 'CT Scan', 'description': 'CT Scan', 'resourceType': 'PATIENT', 'priority': '1', 'openByDefault': True, 'sampleCount': 36, 'patientCount': 36, 'studyId': 'chol_tcga_pan_can_atlas_2018'}]",chol_tcga_pan_can_atlas_2018,chol,hg19,"29625048,29596782,29622463,29617662,29625055,29625050,29617662,32214244,29625049,29850653,36334560","TCGA, Cell 2018"
"Chromophobe Renal Cell Carcinoma (TCGA GDC, 2025)","TCGA Chromophobe Renal Cell Carcinoma. Source data from <A HREF=""https://gdc.cancer.gov"">NCI GDC</A> and generated in Aug 2025 using <A HREF=""https://cda.readthedocs.io/en/latest/"">Cancer Data Aggregator</A>.",True,PUBLIC,0,2026-01-13 21:36:04,1,True,[],chrcc_tcga_gdc,chrcc,hg38,,
"Colon Adenocarcinoma (TCGA GDC, 2025)","TCGA Colon Adenocarcinoma. Source data from <A HREF=""https://gdc.cancer.gov"">NCI GDC</A> and generated in Aug 2025 using <A HREF=""https://cda.readthedocs.io/en/latest/"">Cancer Data Aggregator</A>.",True,PUBLIC,0,2026-01-19 21:11:47,1,True,[],coad_tcga_gdc,coad,hg38,,
"Colorectal Adenocarcinoma (TCGA, Firehose Legacy)","TCGA Colorectal Adenocarcinoma. Source data from <A HREF=""http://gdac.broadinstitute.org/runs/stddata__2016_01_28/data/COADREAD/20160128/"">GDAC Firehose</A>. Previously known as TCGA Provisional.",True,PUBLIC,0,2026-01-06 23:41:01,1,True,[],coadread_tcga,coadread,hg19,,
"Colorectal Adenocarcinoma (TCGA, Nature 2012)",Whole exome sequencing in 224 of the 276 colorectal carcinoma tumor/normal pairs. The Cancer Genome Atlas (TCGA) Colorectal Cancer project.,True,PUBLIC,0,2026-02-19 12:35:48,1,True,[],coadread_tcga_pub,coadread,hg19,22810696,"TCGA, Nature 2012"
"Colorectal Adenocarcinoma (TCGA, PanCancer Atlas)","Colorectal Adenocarcinoma TCGA PanCancer data. The original data is <a href=""https://gdc.cancer.gov/about-data/publications/pancanatlas"">here</a>. The publications are <a href=""https://www.cell.com/pb-assets/consortium/pancanceratlas/pancani3/index.html"">here</a>.",True,PUBLIC;PANCAN,0,2026-01-07 02:44:56,1,True,"[{'resourceId': 'IDC_OHIF_V2', 'displayName': 'CT Scan', 'description': 'CT Scan', 'resourceType': 'PATIENT', 'priority': '1', 'openByDefault': True, 'sampleCount': 22, 'patientCount': 22, 'studyId': 'coadread_tcga_pan_can_atlas_2018'}]",coadread_tcga_pan_can_atlas_2018,coadread,hg19,"29625048,29596782,29622463,29617662,29625055,29625050,29617662,30643250,32214244,29625049,29850653,36334560","TCGA, Cell 2018"
"Cutaneous Melanoma (TCGA GDC, 2025)","TCGA Cutaneous Melanoma. Source data from <A HREF=""https://gdc.cancer.gov"">NCI GDC</A> and generated in Aug 2025 using <A HREF=""https://cda.readthedocs.io/en/latest/"">Cancer Data Aggregator</A>.",True,PUBLIC,0,2026-01-13 23:53:32,1,True,[],skcm_tcga_gdc,skcm,hg38,,
"Diffuse Glioma (TCGA GDC, 2025)","TCGA Diffuse Glioma. Source data from <A HREF=""https://gdc.cancer.gov"">NCI GDC</A> and generated in Aug 2025 using <A HREF=""https://cda.readthedocs.io/en/latest/"">Cancer Data Aggregator</A>.",True,PUBLIC,0,2026-01-19 21:03:25,1,True,[],difg_tcga_gdc,difg,hg38,,
"Diffuse Large B-Cell Lymphoma (TCGA, PanCancer Atlas)","Diffuse Large B-Cell Lymphoma TCGA PanCancer data. The original data is <a href=""https://gdc.cancer.gov/about-data/publications/pancanatlas"">here</a>. The publications are <a href=""https://www.cell.com/pb-assets/consortium/pancanceratlas/pancani3/index.html"">here</a>.",True,PUBLIC;PANCAN,0,2026-01-07 03:27:46,1,True,"[{'resourceId': 'IDC_OHIF_V2', 'displayName': 'CT Scan', 'description': 'CT Scan', 'resourceType': 'PATIENT', 'priority': '1', 'openByDefault': True, 'sampleCount': 48, 'patientCount': 48, 'studyId': 'dlbc_tcga_pan_can_atlas_2018'}]",dlbc_tcga_pan_can_atlas_2018,dlbclnos,hg19,"29625048,29596782,29622463,29617662,29625055,29625050,29617662,32214244,29625049,29850653,36334560","TCGA, Cell 2018"
"Diffuse Large B-Cell Lymphoma, NOS (TCGA GDC, 2025)","TCGA Diffuse Large B-Cell Lymphoma, NOS. Source data from <A HREF=""https://gdc.cancer.gov"">NCI GDC</A> and generated in Aug 2025 using <A HREF=""https://cda.readthedocs.io/en/latest/"">Cancer Data Aggregator</A>.",True,PUBLIC,0,2026-01-13 21:00:14,1,True,[],dlbclnos_tcga_gdc,dlbclnos,hg38,,
"Endometrial Carcinoma (TCGA GDC, 2025)","TCGA Endometrial Carcinoma. Source data from <A HREF=""https://gdc.cancer.gov"">NCI GDC</A> and generated in Aug 2025 using <A HREF=""https://cda.readthedocs.io/en/latest/"">Cancer Data Aggregator</A>.",True,PUBLIC,0,2026-01-14 00:36:48,1,True,[],ucec_tcga_gdc,ucec,hg38,,
"Esophageal Adenocarcinoma (TCGA GDC, 2025)","TCGA Esophageal Adenocarcinoma. Source data from <A HREF=""https://gdc.cancer.gov"">NCI GDC</A> and generated in Aug 2025 using <A HREF=""https://cda.readthedocs.io/en/latest/"">Cancer Data Aggregator</A>.",True,PUBLIC,0,2026-01-13 21:02:08,1,True,[],esca_tcga_gdc,esca,hg38,,
"Esophageal Adenocarcinoma (TCGA, PanCancer Atlas)","Esophageal Adenocarcinoma TCGA PanCancer data. The original data is <a href=""https://gdc.cancer.gov/about-data/publications/pancanatlas"">here</a>. The publications are <a href=""https://www.cell.com/pb-assets/consortium/pancanceratlas/pancani3/index.html"">here</a>.",True,PUBLIC;PANCAN,0,2026-01-07 12:43:19,1,True,"[{'resourceId': 'IDC_OHIF_V2', 'displayName': 'CT Scan', 'description': 'CT Scan', 'resourceType': 'PATIENT', 'priority': '1', 'openByDefault': True, 'sampleCount': 182, 'patientCount': 182, 'studyId': 'esca_tcga_pan_can_atlas_2018'}]",esca_tcga_pan_can_atlas_2018,esca,hg19,"29625048,29596782,29622463,29617662,29625055,29625050,29617662,32214244,29625049,29850653,36334560","TCGA, Cell 2018"
"Esophageal Carcinoma (TCGA, Firehose Legacy)","TCGA Esophageal Carcinoma . Source data from <A HREF=""http://gdac.broadinstitute.org/runs/stddata__2016_01_28/data/ESCA/20160128/"">GDAC Firehose</A>. Previously known as TCGA Provisional.",True,PUBLIC,0,2026-01-07 12:35:30,1,True,[],esca_tcga,esca,hg19,,
"Esophageal Carcinoma (TCGA, Nature 2017)",Whole exome sequencing of 559 esophageal and gastric carcinoma tumors with matched normals.,True,,0,2026-01-13 14:47:02,1,True,[],stes_tcga_pub,egc,hg19,28052061,"TCGA, Nature 2017"
