	TCGA-E2-A14P	TCGA-AN-A04A	TCGA-5L-AAT1	TCGA-GI-A2C8
HSPB6	2.629852694617725	3.3472226621075865	2.619970277238728	3.1447535061141467
ARHGAP33	3.062435116625058	2.670998988870254	3.8479692259818354	3.3284504816966325
NDUFAB1	1.5068872681963097	3.1306258523492834	2.664489178913408	3.41614308456518
PDK4	2.5785555363677446	2.9808647881796086	3.2741269652718326	3.421322466423469
SLC22A16	2.2790470259765874	2.8613922130775284	2.77988767382946	2.669895921887432
ZMYND10	3.734198443347858	3.2305601812536544	2.2300656775446694	3.44140573595672
ABCB5	3.8416574914673887	3.4846244349482656	2.00697858348988	2.7743443347314884
ARX	3.569221200366381	2.634838715372078	3.2476333531722834	3.3855221345635593
SLC25A13	2.485345190827985	3.009460003946818	0.3731832184580323	2.4144684059793935
ST7	2.9070324947744397	2.2407611414520767	3.691979624615785	2.0866061778005798
CDC27	2.8005427036742305	3.1040309053797253	3.6290832156847963	2.0815841939438937
SLC4A1	3.5323924362199532	3.044830211943174	2.4460048059467225	3.2556029266118136
CALCR	3.136577551570999	2.7034435145497793	3.074387429789946	2.8323941527318746
HCCS	3.0957122598401723	3.3400728230704435	3.6769623861323515	2.248860057034122
DVL2	3.844811949498633	1.583511621426543	2.961368639832952	3.3094663557258053
PRSS22	3.174690414115277	2.6893278185975418	2.9312340643349044	2.7690944997409055
UPF1	2.7102128602588444	3.4150399544464576	3.2091969738894806	2.6444357360052138
SKAP2	3.434398577843075	3.1867227460680647	3.4006487214246026	3.3266749350247915
SLC25A5	2.5537639576099216	2.7282763150118328	3.374606612250519	3.3186778557773637
MCUB	3.0291465195378064	3.0975564753477047	3.572985635599532	2.708838718738977
HOXA11	3.292091962796048	2.934434025541368	2.926061312153907	3.5090566035542476
POLR2J	3.4055822863390226	3.4009035919897577	3.5826769965198553	3.050217903886665
DHX33	3.3481840587667424	2.8750333925158618	3.194385872929746	2.9727878021828156
MEOX1	3.0876887232186063	3.3123295371870927	2.5611254545516933	3.8329888930719695
THSD7A	2.428047904872331	2.267924377824962	3.5305746268903286	3.3922796521039205
LIG3	3.324391787273019	3.3261433919670895	3.0335227473391764	2.506367690576096
RPAP3	3.0773336183109716	2.654613373243156	3.463159186962017	2.9638705122269267
ACSM3	2.5561573500434607	2.8687896167570694	3.2340710816455065	2.7260939022139428
REXO5	2.558396431373488	3.15745873620054	3.1580530298002505	2.760709358116183
CIAPIN1	2.7822134714406346	3.15204195986377	2.070816733427787	2.106401617948883
SPPL2B	2.627797179350345	2.9283546996768015	3.1883653409254347	3.6405008216776644
FAM214B	3.4181772010364027	2.95704418613663	3.0301009338454823	2.4306146219581586
COPZ2	3.0303554949065314	2.887095236574584	3.193729654557707	2.5549714523626497
PRKAR2B	3.2802776640846116	3.659522520860225	2.9839863182225685	3.2291135980348
MSL3	3.351522696047875	2.823203797112318	3.1483265843889447	3.0460120435421842
CREBBP	3.0880198806840014	2.591667791651854	3.0519676483103937	3.2711239131643564
TSPOAP1	3.6323989976537936	3.457170356619972	3.850637182415052	2.595453801262815
MPO	3.423868269743307	3.1291526777290626	3.8611646089738394	2.567876474579866
PON1	2.546402828751513	2.703958658436094	1.4018068191032076	2.7493245900006436
GCFC2	2.6009313370094365	3.1134667651950134	3.20233522282911	3.7684159838638362
WDR54	3.453816581160349	2.7179507335037796	2.505550539333265	3.2685068081890827
CROT	2.1808837482114973	3.7546948684649486	3.5382325340614083	2.783321078865712
