did,name,version,status,format,md5_checksum,file_id,quality
11,balance-scale,1,active,ARFF,,11,"[{'name': 'MajorityClassSize', 'value': '288.0'}, {'name': 'MaxNominalAttDistinctValues', 'value': '3.0'}, {'name': 'MinorityClassSize', 'value': '49.0'}, {'name': 'NumberOfClasses', 'value': '3.0'}, {'name': 'NumberOfFeatures', 'value': '5.0'}, {'name': 'NumberOfInstances', 'value': '625.0'}, {'name': 'NumberOfInstancesWithMissingValues', 'value': '0.0'}, {'name': 'NumberOfMissingValues', 'value': '0.0'}, {'name': 'NumberOfNumericFeatures', 'value': '4.0'}, {'name': 'NumberOfSymbolicFeatures', 'value': '1.0'}]"
12,mfeat-factors,1,active,ARFF,,12,"[{'name': 'MajorityClassSize', 'value': '200.0'}, {'name': 'MaxNominalAttDistinctValues', 'value': '10.0'}, {'name': 'MinorityClassSize', 'value': '200.0'}, {'name': 'NumberOfClasses', 'value': '10.0'}, {'name': 'NumberOfFeatures', 'value': '217.0'}, {'name': 'NumberOfInstances', 'value': '2000.0'}, {'name': 'NumberOfInstancesWithMissingValues', 'value': '0.0'}, {'name': 'NumberOfMissingValues', 'value': '0.0'}, {'name': 'NumberOfNumericFeatures', 'value': '216.0'}, {'name': 'NumberOfSymbolicFeatures', 'value': '1.0'}]"
13,breast-cancer,1,active,ARFF,,13,"[{'name': 'MajorityClassSize', 'value': '201.0'}, {'name': 'MaxNominalAttDistinctValues', 'value': '11.0'}, {'name': 'MinorityClassSize', 'value': '85.0'}, {'name': 'NumberOfClasses', 'value': '2.0'}, {'name': 'NumberOfFeatures', 'value': '10.0'}, {'name': 'NumberOfInstances', 'value': '286.0'}, {'name': 'NumberOfInstancesWithMissingValues', 'value': '9.0'}, {'name': 'NumberOfMissingValues', 'value': '9.0'}, {'name': 'NumberOfNumericFeatures', 'value': '0.0'}, {'name': 'NumberOfSymbolicFeatures', 'value': '10.0'}]"
14,mfeat-fourier,1,active,ARFF,,14,"[{'name': 'MajorityClassSize', 'value': '200.0'}, {'name': 'MaxNominalAttDistinctValues', 'value': '10.0'}, {'name': 'MinorityClassSize', 'value': '200.0'}, {'name': 'NumberOfClasses', 'value': '10.0'}, {'name': 'NumberOfFeatures', 'value': '77.0'}, {'name': 'NumberOfInstances', 'value': '2000.0'}, {'name': 'NumberOfInstancesWithMissingValues', 'value': '0.0'}, {'name': 'NumberOfMissingValues', 'value': '0.0'}, {'name': 'NumberOfNumericFeatures', 'value': '76.0'}, {'name': 'NumberOfSymbolicFeatures', 'value': '1.0'}]"
15,breast-w,1,active,ARFF,,52350,"[{'name': 'MajorityClassSize', 'value': '458.0'}, {'name': 'MaxNominalAttDistinctValues', 'value': '2.0'}, {'name': 'MinorityClassSize', 'value': '241.0'}, {'name': 'NumberOfClasses', 'value': '2.0'}, {'name': 'NumberOfFeatures', 'value': '10.0'}, {'name': 'NumberOfInstances', 'value': '699.0'}, {'name': 'NumberOfInstancesWithMissingValues', 'value': '16.0'}, {'name': 'NumberOfMissingValues', 'value': '16.0'}, {'name': 'NumberOfNumericFeatures', 'value': '9.0'}, {'name': 'NumberOfSymbolicFeatures', 'value': '1.0'}]"
16,mfeat-karhunen,1,active,ARFF,,16,"[{'name': 'MajorityClassSize', 'value': '200.0'}, {'name': 'MaxNominalAttDistinctValues', 'value': '10.0'}, {'name': 'MinorityClassSize', 'value': '200.0'}, {'name': 'NumberOfClasses', 'value': '10.0'}, {'name': 'NumberOfFeatures', 'value': '65.0'}, {'name': 'NumberOfInstances', 'value': '2000.0'}, {'name': 'NumberOfInstancesWithMissingValues', 'value': '0.0'}, {'name': 'NumberOfMissingValues', 'value': '0.0'}, {'name': 'NumberOfNumericFeatures', 'value': '64.0'}, {'name': 'NumberOfSymbolicFeatures', 'value': '1.0'}]"
18,mfeat-morphological,1,active,ARFF,,18,"[{'name': 'MajorityClassSize', 'value': '200.0'}, {'name': 'MaxNominalAttDistinctValues', 'value': '10.0'}, {'name': 'MinorityClassSize', 'value': '200.0'}, {'name': 'NumberOfClasses', 'value': '10.0'}, {'name': 'NumberOfFeatures', 'value': '7.0'}, {'name': 'NumberOfInstances', 'value': '2000.0'}, {'name': 'NumberOfInstancesWithMissingValues', 'value': '0.0'}, {'name': 'NumberOfMissingValues', 'value': '0.0'}, {'name': 'NumberOfNumericFeatures', 'value': '6.0'}, {'name': 'NumberOfSymbolicFeatures', 'value': '1.0'}]"
20,mfeat-pixel,1,active,ARFF,,20,"[{'name': 'MajorityClassSize', 'value': '200.0'}, {'name': 'MaxNominalAttDistinctValues', 'value': '10.0'}, {'name': 'MinorityClassSize', 'value': '200.0'}, {'name': 'NumberOfClasses', 'value': '10.0'}, {'name': 'NumberOfFeatures', 'value': '241.0'}, {'name': 'NumberOfInstances', 'value': '2000.0'}, {'name': 'NumberOfInstancesWithMissingValues', 'value': '0.0'}, {'name': 'NumberOfMissingValues', 'value': '0.0'}, {'name': 'NumberOfNumericFeatures', 'value': '0.0'}, {'name': 'NumberOfSymbolicFeatures', 'value': '241.0'}]"
22,mfeat-zernike,1,active,ARFF,,22,"[{'name': 'MajorityClassSize', 'value': '200.0'}, {'name': 'MaxNominalAttDistinctValues', 'value': '10.0'}, {'name': 'MinorityClassSize', 'value': '200.0'}, {'name': 'NumberOfClasses', 'value': '10.0'}, {'name': 'NumberOfFeatures', 'value': '48.0'}, {'name': 'NumberOfInstances', 'value': '2000.0'}, {'name': 'NumberOfInstancesWithMissingValues', 'value': '0.0'}, {'name': 'NumberOfMissingValues', 'value': '0.0'}, {'name': 'NumberOfNumericFeatures', 'value': '47.0'}, {'name': 'NumberOfSymbolicFeatures', 'value': '1.0'}]"
23,cmc,1,active,ARFF,,23,"[{'name': 'MajorityClassSize', 'value': '629.0'}, {'name': 'MaxNominalAttDistinctValues', 'value': '4.0'}, {'name': 'MinorityClassSize', 'value': '333.0'}, {'name': 'NumberOfClasses', 'value': '3.0'}, {'name': 'NumberOfFeatures', 'value': '10.0'}, {'name': 'NumberOfInstances', 'value': '1473.0'}, {'name': 'NumberOfInstancesWithMissingValues', 'value': '0.0'}, {'name': 'NumberOfMissingValues', 'value': '0.0'}, {'name': 'NumberOfNumericFeatures', 'value': '2.0'}, {'name': 'NumberOfSymbolicFeatures', 'value': '8.0'}]"
